"","SEXO","EDAD_MADN","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012"
"48",2,19,23659,26164,25430,26066,27523,28827,27420,27795,27305,27006,27390,26083,25555,26180,26450,27823,27599,27228,27085,26246,25576,25688,23469,22930,23015,21786,22187,22090
"49",2,20,25040,25641,24487,24632,26709,28108,29579,31469,30169,29184,29712,28486,27954,27980,28220,29902,28503,29037,28817,27582,26648,27696,24532,23654,23166,22782,22182,23034
"50",2,21,25715,27882,26817,26683,28782,29971,29966,29974,30386,29921,30380,28259,27959,28487,27881,29561,29475,28182,29278,27798,26775,26857,25152,23780,22618,22138,22444,22774
"51",2,22,26528,28474,27644,27848,29046,30138,30984,31775,30836,31491,30864,28938,28321,28369,28612,28984,28774,28824,28209,27865,26697,26762,24570,23612,22134,21225,21057,22177
"52",2,23,24997,26600,26090,26561,28058,28632,29850,31020,30923,29456,31484,28536,28028,27489,27421,28507,27358,27820,27752,26406,26119,25948,23647,22600,21469,20267,20295,20424
"53",2,24,24593,24630,24669,25218,26858,27186,28420,28414,29167,28776,28331,27774,26663,26310,25870,26709,26125,25944,26080,25683,24609,25063,22513,21560,20229,19882,18838,18600
"54",2,25,23292,23292,21544,22340,23786,24833,26826,26680,26008,26824,27217,25284,25274,24629,24988,25732,24730,24624,24436,23883,23658,23185,21365,20605,19151,18612,18263,17965
"55",2,26,20557,22184,21019,20375,22314,22920,24959,24868,24201,23898,24582,23756,22743,23541,22841,24039,23405,23225,23272,22207,21793,21977,19835,19603,18266,17300,16651,16832
"56",2,27,18987,19560,20575,20342,20775,21764,23037,23920,23137,22555,22653,22122,21602,21002,21477,22503,21812,21806,21326,20808,20218,20233,18565,17522,17081,16001,15608,15643
"57",2,28,17545,17643,17410,18909,19371,19178,21229,22093,21555,21095,20957,19860,19772,20127,19610,21093,20241,20454,19953,19426,19196,18947,17257,16680,15572,15143,14430,14458
"58",2,29,16565,18065,17352,17472,19959,19827,18979,19806,19709,19702,19752,18348,17776,18039,17898,18428,18872,18704,18532,18028,17321,17520,15797,15408,14659,13705,13480,13195
"59",2,30,14406,13339,12961,12883,14074,15783,17857,18382,18105,18315,18909,17475,16442,16167,16244,17501,16777,17557,17044,16943,15916,16358,14650,14043,13445,12934,12291,12328
"60",2,31,12510,14053,13828,13298,14267,14835,16203,15146,15038,15428,15907,15219,14569,14281,13948,14824,14981,14903,15226,14781,14313,14639,13026,12741,12059,11324,11026,10769
"61",2,32,11605,12044,12079,12173,12598,12893,15276,16197,14551,14456,14865,14361,13716,13359,12782,13474,13568,13849,13273,13532,13038,13130,12159,11582,10980,10415,10083,9922
"62",2,33,10450,10827,10779,11241,11654,11803,12667,13680,14224,13020,13195,12552,12309,12032,11660,11910,11748,11861,12017,11510,11898,11673,10777,10293,9707,9164,8874,8874
"63",2,34,10267,10430,10116,10378,11194,11413,11666,11639,11962,12915,11748,11235,11028,10661,10437,10598,10481,10605,10363,10270,10073,10461,9372,9198,8536,7877,7856,7814
"64",2,35,9903,9770,8551,8703,9333,10168,10709,10792,10266,10655,11403,9732,9360,9437,9370,9475,9253,9072,9095,8777,8652,8704,8414,7941,7728,7162,6942,6910
"65",2,36,7822,8313,7906,7299,7828,8163,9663,9461,9278,8938,9479,9540,8263,8065,7837,8496,8026,8020,7841,7693,7430,7701,6882,7026,6748,6290,6116,5956
"66",2,37,7228,7645,7847,7573,7380,7716,8214,8482,8007,7988,7753,7768,7687,6967,6627,7064,6933,6854,6730,6353,6245,6282,5964,5787,5756,5242,4916,4979
"67",2,38,6150,5999,5721,6097,6167,5939,7180,7319,7424,6960,7064,6434,6338,6479,5754,5928,5910,5993,5697,5523,5137,5190,4630,4796,4586,4829,4342,4319
"68",2,39,5203,5565,5187,5119,5593,5635,5674,5738,5666,5957,5681,5370,4997,5153,5041,4872,4624,4706,4639,4566,4192,4224,3664,3704,3705,3613,3560,3373
"69",2,40,3904,3341,3182,3168,3301,3846,4708,4664,4507,4653,4834,4439,4070,3976,3916,4270,3728,3673,3691,3548,3352,3353,2990,2927,2904,2472,2581,2680
"70",2,41,2992,3355,3146,3080,3142,3340,3660,3314,3320,3275,3490,3535,3075,2898,2807,3066,3064,2704,2683,2706,2606,2545,2272,2135,2014,1909,1911,1921
"71",2,42,2519,2343,2298,2350,2415,2421,3032,3246,2824,2797,2775,2824,2514,2411,2258,2258,2233,2309,2111,2005,1956,1889,1674,1560,1455,1349,1284,1378
"72",2,43,1968,1853,1813,1903,1856,1748,1969,2145,2337,2020,2147,1884,1855,1798,1643,1552,1440,1486,1541,1365,1357,1337,1138,1057,970,855,869,901
"73",2,44,1580,1447,1373,1350,1469,1453,1505,1442,1474,1595,1349,1394,1260,1285,1198,1116,1086,967,993,1021,931,870,780,703,644,NA,NA,NA
"74",2,45,1087,992,878,890,870,936,1102,1059,982,1019,1090,919,870,827,810,781,696,644,632,658,586,528,450,426,433,345,342,335
"75",2,46,641,684,634,543,613,630,721,671,676,651,706,660,553,486,513,483,462,436,406,376,390,377,335,271,278,235,220,172
"76",2,47,464,525,559,514,509,464,511,532,516,444,445,424,401,373,380,347,302,311,265,248,NA,NA,NA,NA,NA,NA,NA,NA
"77",2,48,359,323,332,368,340,332,391,365,347,328,337,300,298,316,277,228,225,198,185,196,168,NA,NA,NA,NA,NA,NA,NA
"78",2,49,289,294,237,255,283,255,301,237,265,226,238,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79",2,50,386,396,467,523,631,803,1106,1095,1002,1059,1011,917,827,806,746,640,584,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80",2,99,4459,4262,4029,3935,3940,4229,3857,4203,4225,4035,4157,3894,3726,3839,3900,4773,4603,4773,5076,5386,5514,5615,5563,5218,4439,3967,2904,3009
